region_precision,region_recall,region_f1,region_iou,pixel_accuracy,region_accuracy,gt_regions,pred_regions,matched_gt_regions,matched_pred_regions,gt_pixels,pred_pixels,matched_gt_pixels,matched_pred_pixels,gt_coverage,pred_coverage,filename
0.3867924528301887,0.9090909090909091,0.5426869622347602,0.024209651115118833,0.891240625,0.4358974358974359,11,106,10,41,62578,22760,62503,10820,0.9988014957333248,0.47539543057996486,DSC04321_JPG.rf.334b8c0bdd79035c2810f17c1415d3b9.jpg
0.5449101796407185,1.0,0.705426356543486,0.017766048150961385,0.7669515625,0.5978835978835979,22,167,22,91,144601,54986,144601,48684,1.0,0.8853890081111556,DSC04362_JPG.rf.f911d1c2b6e3c1863141e6d593869b06.jpg
0.47297297297297297,1.0,0.6422018348187862,0.01805208723981497,0.719528125,0.5357142857142857,10,74,10,35,215422,56415,215422,51712,1.0,0.916635646547904,DSC04076_JPG.rf.5608e56fc94f040a6d88d9b3084a23b9.jpg
0.5789473684210527,1.0,0.7333333332868889,0.09333058200080914,0.9024296875,0.6666666666666666,5,19,5,11,15260,54525,15260,6017,1.0,0.11035304906006418,IMG_2146_JPG.rf.da96063a1cefb965ed34cf0ded719fd5.jpg
0.31666666666666665,1.0,0.4810126581913155,0.033317254785938874,0.8668703125,0.36923076923076925,5,60,5,19,35750,61023,35750,38465,1.0,0.6303361027809187,DSC04338_JPG.rf.39faaaf5f840dc026d3474fb54efba58.jpg
0.6375,1.0,0.7786259541509236,0.022280727033608658,0.7145828125,0.6813186813186813,11,80,11,51,218768,60768,218768,58361,1.0,0.960390337019484,IMG_4756_JPG.rf.1da3926f0d0618eea8b29e296e1966bb.jpg
0.8347826086956521,1.0,0.9099526065854764,0.05677377026356018,0.776565625,0.8789808917197452,42,115,42,96,172247,31034,172247,28912,1.0,0.9316233808081459,IMG_2394_JPG.rf.b8850145578c950114d8bef195a4ba74.jpg
0.5074626865671642,1.0,0.6732673266880109,0.03275088750774697,0.8531078125,0.5822784810126582,24,134,24,68,89285,25879,89285,16593,1.0,0.641176243286062,DSC04327_JPG.rf.02a40032e6c1b9a575c03a4a55403dbb.jpg
0.27586206896551724,1.0,0.432432432398539,0.06627672512808618,0.859596875,0.4,6,29,6,8,27733,78005,27733,69759,1.0,0.8942888276392539,IMG_1703_jpg.rf.55e9ba0f66c82b03ee2971318dc7b3b9.jpg
0.21739130434782608,1.0,0.3571428571135204,0.055525823558784236,0.813403125,0.29411764705882354,10,92,10,20,128359,105150,128359,55164,1.0,0.5246219686162625,IMG_1762_jpg.rf.9cd3a29cdcd76af2f35c6297a4a61811.jpg
0.24,1.0,0.3870967741623309,0.15255353649279121,0.92735,0.3448275862068966,4,25,4,6,13885,40747,13885,8352,1.0,0.20497214518860285,IMG_2145_JPG.rf.067fa8698f2f9931926ad50622aa9b48.jpg
0.31875,1.0,0.4834123222382246,0.07975068877208309,0.8798203125,0.41711229946524064,27,160,27,51,64788,32417,64788,9543,1.0,0.2943825770429096,DSC04211_JPG.rf.967767fe5c8a5713109a655a56b99009.jpg
0.203125,1.0,0.3376623376342722,0.020825874277324873,0.91639375,0.22727272727272727,2,64,2,13,31436,30216,31436,19634,1.0,0.6497881916865237,IMG_4709_JPG.rf.637e956c778a630c108a37c2234c31bc.jpg
0.5661764705882353,0.8947368421052632,0.6935099337273635,0.021050052351791124,0.739271875,0.6064516129032258,19,136,17,77,192480,53581,185540,49026,0.9639443059019119,0.9149885220507269,IMG_5025_JPG.rf.d01c200c03edec8630d726e35f71c691.jpg
0.36363636363636365,1.0,0.5333333332942222,0.050194714381244225,0.861221875,0.4262295081967213,6,55,6,20,86462,35844,86462,23227,1.0,0.648002455083138,IMG_2114_JPG.rf.06dfd5d9b730c2ed8628d2c6769c34fe.jpg
0.5396825396825397,1.0,0.7010309277895207,0.0327202648223929,0.7496828125,0.6133333333333333,12,63,12,34,124786,101295,124786,88361,1.0,0.872313539661385,IMG_2165_JPG.rf.dc63319cd94573929d66fcddc33bcab9.jpg
0.2545454545454545,1.0,0.4057971014169292,0.07848992946466204,0.836184375,0.3333333333333333,13,110,13,28,41142,88339,41142,29951,1.0,0.3390461743963595,IMG_2390_JPG.rf.e71e5a496373869e0bd827ab5b3724ba.jpg
0.25,0.5,0.33333333328888887,0.032011234683932056,0.9744453125,0.2777777777777778,4,32,2,8,15816,3562,12816,1480,0.8103186646433991,0.41549691184727683,IMG_4606_JPG.rf.a7fa290bed48312e54d03e0a35468d8a.jpg
0.32727272727272727,1.0,0.4931506848943517,0.03331860095665338,0.8462453125,0.3728813559322034,4,55,4,18,102541,35859,102541,21901,1.0,0.6107532279204663,IMG_2119_JPG.rf.73eb86d68e8911735b40e25cde406ad2.jpg
0.7,0.9696969696969697,0.8130671505865131,0.05123298527702571,0.8087828125,0.7669172932330827,33,100,32,70,128998,26284,127854,24637,0.9911316454518675,0.9373383046720438,DSC04323_JPG.rf.8bb1530d2ce6a64d63af4b8e5d0d3183.jpg
0.4888888888888889,0.8888888888888888,0.6308243727140709,0.023939375664335915,0.8183015625,0.5252525252525253,9,90,8,44,104967,48706,103851,44152,0.9893680871130927,0.9065002258448651,IMG_4713_JPG.rf.1324ce97f548311181a530b47d0d7f54.jpg
0.3488372093023256,0.8222222222222222,0.48984995582754376,0.08639727601688314,0.67151875,0.5114503816793893,45,86,37,30,42264,207399,38851,200264,0.9192456937346205,0.9655977126215652,DSC04441_JPG.rf.11b244119718fde55b1c4ab7bdf40d81.jpg
0.5382059800664452,0.8,0.6434955312329463,0.01892155672978532,0.73499375,0.5689149560117303,40,301,32,162,164038,56119,161470,47285,0.9843450907716504,0.8425845079206685,DSC04397_JPG.rf.804d11da546b356933056422d013c7c0.jpg
0.488135593220339,0.9302325581395349,0.6402845708752668,0.03345008903203878,0.7873234375,0.5443786982248521,43,295,40,144,122981,54151,121879,40956,0.9910392662281166,0.7563295230004986,DSC04399_JPG.rf.0d0e5c42999f9cc09d1192124955ebee.jpg
0.6704545454545454,1.0,0.80272108838732,0.012122522034836911,0.866640625,0.7289719626168224,19,88,19,59,85760,4600,85760,3162,1.0,0.6873913043478261,DSC04368_JPG.rf.5952ddb83c9fdf19b96759fb9429ac6e.jpg
0.6382978723404256,0.75,0.6896551723641168,0.041239960509472325,0.778840625,0.6610169491525424,36,141,27,90,156817,30187,155808,21931,0.9935657486114388,0.7265047868287674,IMG_4991_JPG.rf.3a791a582bae0bbc903b0902f393b2a2.jpg
0.5,0.9,0.6428571428112245,0.020776218313424966,0.81553125,0.5454545454545454,10,78,9,39,106854,46574,105738,38899,0.9895558425515188,0.8352084854210504,IMG_4714_JPG.rf.2464917297d978cc1e737374ffd9e57f.jpg
0.6986301369863014,1.0,0.8225806451128641,0.011968162433136136,0.6076125,0.725,7,73,7,51,262839,118197,262839,115243,1.0,0.9750078259177475,DSC04310_JPG.rf.8fd4c5666cc18204739f32f00eba4b3b.jpg
0.8181818181818182,1.0,0.8999999999505,0.005873462970039642,0.6553375,0.8333333333333334,1,11,1,9,232664,12534,232664,12475,1.0,0.995292803574278,IMG_4974_JPG.rf.39c816c26265036bb12c434de9902d25.jpg
0.686046511627907,0.8333333333333334,0.7525510203586331,0.01880325978101458,0.854871875,0.7040816326530612,12,86,10,59,104701,13289,103784,11771,0.9912417264400532,0.8857701858680112,DSC04011_JPG.rf.a719c404743d0503847d4a1466d4e91e.jpg
0.22033898305084745,1.0,0.36111111108152005,0.01053985490037444,0.7833671875,0.2459016393442623,2,59,2,13,65521,82384,65521,6487,1.0,0.07874101767333463,DSC04298_JPG.rf.526e7a016c17dbd4a45a7c85acb1e258.jpg
0.23684210526315788,1.0,0.38297872337329103,0.009364593016438542,0.7873296875,0.275,2,38,2,9,88834,58035,88834,6386,1.0,0.11003704660980443,DSC04299_JPG.rf.c90f88ce61e0a227eb07cbd298e21106.jpg
0.7211538461538461,1.0,0.8379888267669547,0.02701614854003076,0.65953125,0.7478260869565218,22,208,22,150,231341,59705,231341,55507,1.0,0.9296876308516875,IMG_5056_JPG.rf.7c2bfeb8c2e32a72eaab086a371064e0.jpg
0.34545454545454546,0.875,0.49534450647710393,0.052892681960799305,0.9629984375,0.4126984126984127,8,55,7,19,18079,11142,17903,6153,0.9902649482825377,0.5522347872913301,DSC04003_JPG.rf.af2eb3c1c67284afd53f8016a4c06025.jpg
0.3157894736842105,1.0,0.47999999996351994,0.0288885865269463,0.899925,0.36585365853658536,9,114,9,36,51399,30178,51399,16983,1.0,0.5627609516866592,DSC04038_JPG.rf.eb8530722b8f8de57a817d21940d0fae.jpg
0.4732142857142857,0.875,0.6142384105504671,0.010070415006117706,0.71574375,0.5,8,112,7,53,188775,28045,169455,24211,0.8976559396106476,0.8632911392405064,IMG_5020_JPG.rf.7d5566c9d2b4eeecc6ae41bf2a09af48.jpg
0.35537190082644626,1.0,0.5243902438637492,0.08275541717323745,0.8346609375,0.44285714285714284,38,242,38,86,73321,74626,73321,59067,1.0,0.7915069814809852,IMG_5012_JPG.rf.d0de89b9ea9ecff89caf79d73a1d647d.jpg
0.6271186440677966,0.75,0.683076923027321,0.028700707746063984,0.745465625,0.6417910447761194,16,118,12,74,171838,21364,168763,16302,0.9821052386550123,0.7630593521812394,IMG_5036_JPG.rf.5f4d679d95ae246f77e157e4236b9865.jpg
0.34146341463414637,1.0,0.5090909090529587,0.021103380172497445,0.911096875,0.38636363636363635,3,41,3,14,51807,13793,51807,5156,1.0,0.373812803596027,IMG_2027_JPG.rf.321c41f4f6f3c6250ac2dc5b37c50aee.jpg
0.673469387755102,1.0,0.8048780487323913,0.06825871896197247,0.690171875,0.7575757575757576,17,49,17,33,209461,16431,209461,15315,1.0,0.9320796056235165,IMG_4819_JPG.rf.d612ab0655dbffc1088b8780f1a6f495.jpg
0.44680851063829785,0.7307692307692307,0.5545517720168407,0.07698689987638142,0.926,0.5083333333333333,26,94,19,42,40087,22420,39733,8965,0.9911692069748298,0.39986619090098124,DSC04216_JPG.rf.2df278714e00c6aff0bd765d5fcb3739.jpg
0.42592592592592593,1.0,0.5974025973607016,0.03346326256060336,0.85264375,0.48333333333333334,12,108,12,46,89694,35917,89694,16959,1.0,0.4721719520004455,DSC04208_JPG.rf.d4bf816afae65a9141db645a0ea7c60d.jpg
0.3142857142857143,0.9230769230769231,0.46891651861219236,0.07896431251458363,0.9011671875,0.40963855421686746,26,140,24,44,43739,34078,41721,9529,0.9538626854752051,0.27962321732496037,DSC04213_JPG.rf.5b41d3987f7409ca4b4b3da9bc878f93.jpg
0.2,1.0,0.3333333333055556,0.053548819830116993,0.884984375,0.26666666666666666,5,55,5,11,20817,64975,20817,9476,1.0,0.14584070796460177,IMG_2143_JPG.rf.2e4f56955d58af1c8e4220db05ad16b1.jpg
0.5446428571428571,0.9393939393939394,0.6895168641285605,0.056976182360847456,0.7784984375,0.6344827586206897,33,112,31,61,109379,83307,108676,76156,0.9935728064802202,0.9141608748364484,DSC04080_JPG.rf.e9081627537d7feff052e59025c21d7b.jpg
0.717391304347826,1.0,0.8354430379260375,0.03973482836018353,0.7329125,0.7678571428571429,10,46,10,33,203222,27188,203222,26896,1.0,0.9892599676327791,IMG_4982_JPG.rf.47f4422b8bbbd76bd1f28861553b101f.jpg
0.4021164021164021,0.9814814814814815,0.5704978400550774,0.21360676115655955,0.837125,0.5308641975308642,54,189,53,76,69990,72460,69154,57059,0.9880554364909273,0.7874551476676788,DSC04353_JPG.rf.a1fd2b5667a796e26bcef54f13a0ffa3.jpg
0.5196078431372549,0.4230769230769231,0.46639999995052434,0.03242858729034923,0.868059375,0.5,26,102,11,53,74662,21368,73296,6678,0.9817042136562106,0.3125233994758517,DSC04375_JPG.rf.3b7f1ca7d6113e235cee348109400f19.jpg
0.4290657439446367,1.0,0.6004842614591913,0.026148282102268685,0.7505875,0.4694533762057878,22,289,22,124,151739,54926,151739,42748,1.0,0.7782835087208244,DSC04398_JPG.rf.590cbcdbf2df6ccd29109f441e04d4e1.jpg
0.5041322314049587,0.9487179487179487,0.6584014001880543,0.06410666476382734,0.80081875,0.6125,39,121,37,61,96690,78726,95844,73659,0.9912503878374186,0.9356375276274674,DSC04079_JPG.rf.c059af5ffae5aa912482e4bed48fb28a.jpg
0.20930232558139536,1.0,0.34615384612522193,0.08428856927508019,0.8869296875,0.2916666666666667,5,43,5,9,59601,44730,59601,43312,1.0,0.9682986809747373,IMG_2048_JPG.rf.65590e51e702f847dce783b41d6e43aa.jpg
0.33185840707964603,1.0,0.49833887039447694,0.18862100553789968,0.847334375,0.5758426966292135,130,226,130,75,75894,112587,75894,96729,1.0,0.8591489248314637,DSC04346_JPG.rf.e3342a2084576fe1ae0ee75dea0c6405.jpg
0.6190476190476191,1.0,0.7647058823057094,0.006538572413017777,0.843721875,0.6521739130434783,2,21,2,13,104384,5494,104384,5221,1.0,0.950309428467419,IMG_4926_JPG.rf.e7f317b697f5dde456c6322241522c73.jpg
0.2571428571428571,1.0,0.40909090905836776,0.17296145858438922,0.965990625,0.37349397590361444,13,70,13,18,22980,7502,22980,4498,1.0,0.5995734470807784,IMG_4835_JPG.rf.330eee7fdb32cc15bc8e0abc05ae9a84.jpg
0.2978723404255319,1.0,0.4590163934072561,0.01863055239101344,0.8291953125,0.34,3,47,3,14,49785,65452,49785,20026,1.0,0.30596467640408237,DSC04284_JPG.rf.94fab104046990dc5674daf2ac2bc316.jpg
0.20833333333333334,0.9411764705882353,0.34115138589782734,0.17922598011385546,0.9705984375,0.3185840707964602,17,96,16,20,12200,12061,12040,3178,0.9868852459016394,0.2634939059779454,IMG_2286_JPG.rf.4f049233414fefe7f04fae86a0b5a99c.jpg
0.39285714285714285,0.6,0.47482014383706844,0.030677578003365277,0.9625578125,0.42424242424242425,5,28,3,11,24998,4079,24416,2755,0.9767181374509961,0.6754106398627114,IMG_4605_JPG.rf.38d262bb04d4b7aa0aff5e1d7ce34c74.jpg
0.25,1.0,0.399999999968,0.004790402129974363,0.819334375,0.2727272727272727,1,32,1,8,48488,71336,48488,21583,1.0,0.30255411012672423,IMG_4842_JPG.rf.6be76cbfd58b16860efa7366ceffab7f.jpg
0.20422535211267606,1.0,0.33918128652154167,0.06267316519782935,0.7623875,0.2709677419354839,13,142,13,29,113171,139859,113171,99782,1.0,0.7134471145939839,IMG_2041_JPG.rf.02d8cad825ddbddeeba71787dcbefa4e.jpg
0.7017543859649122,1.0,0.8247422679927728,0.08985396520282221,0.808025,0.7733333333333333,18,57,18,40,131418,16724,131418,15251,1.0,0.9119229849318344,IMG_4823_JPG.rf.af2d6e92fc54f7ed9313e6efc3dca996.jpg
0.3211009174311927,0.9166666666666666,0.4756022235563874,0.06372292353213492,0.924215625,0.42857142857142855,24,109,22,35,44733,12730,43246,6410,0.9667583215970312,0.5035349567949725,DSC04231_JPG.rf.aba15d7b2562c4c378dfd6da77a034a8.jpg
0.32038834951456313,1.0,0.48529411761030494,0.027409565398832682,0.903815625,0.36363636363636365,7,103,7,33,52074,23092,52074,9350,1.0,0.4049021306080028,DSC04322_JPG.rf.0da5b4c1e581570b8ad56fb3ade2e74f.jpg
0.23076923076923078,1.0,0.37499999996953126,0.10750697959221633,0.9480265625,0.3333333333333333,12,78,12,18,22380,18784,22380,6964,1.0,0.3707410562180579,DSC04102_JPG.rf.57fb039a7f93c026d40c6f36a85709fc.jpg
0.463768115942029,1.0,0.6336633662933437,0.08457560532924877,0.959121875,0.5647058823529412,16,69,16,32,30030,7176,30030,5762,1.0,0.8029542920847269,DSC03921_JPG.rf.5fe97e14decc92bf595e6f7cc1005333.jpg
1.0,1.0,0.99999999995,0.0031393972388679666,0.706071875,1.0,1,13,1,13,196118,8004,196118,8004,1.0,1.0,DSC04307_JPG.rf.2018571579c845418ed7ae63029f0bf9.jpg
0.4507042253521127,1.0,0.6213592232581393,0.017270734857603203,0.7417765625,0.48,4,71,4,32,169582,44337,169582,40447,1.0,0.9122628955499921,IMG_4718_JPG.rf.dd9c13c69fdbae4050139be16f2edfff.jpg
0.6605504587155964,1.0,0.795580110449327,0.021826231827218497,0.7166875,0.6967213114754098,13,109,13,72,189913,20541,189913,16322,1.0,0.7946059101309576,IMG_5038_JPG.rf.d14563f48d52c85b855c2abbc32ef6fb.jpg
0.20408163265306123,1.0,0.3389830508193048,0.024251673905837955,0.924959375,0.25,3,49,3,10,32038,24558,32038,5269,1.0,0.2145533023861878,IMG_2100_JPG.rf.0dc3d8a5e828f65633be0afb114726aa.jpg
0.5357142857142857,1.0,0.6976744185592212,0.033088483258531164,0.647375,0.6060606060606061,5,28,5,15,224456,111294,224456,101329,1.0,0.9104623789242906,IMG_4917_JPG.rf.7a15e15d28e2fde65ec147df4f046f2c.jpg
0.512,0.95,0.6653898768354727,0.03857449508336539,0.861475,0.5724137931034483,20,125,19,64,76322,33940,76049,22830,0.9964230497104374,0.6726576311137301,DSC04032_JPG.rf.261332c38d4811756fc67b535d068bb9.jpg
0.53125,1.0,0.6938775509750937,0.027783981332039274,0.8036484375,0.5804195804195804,15,128,15,68,159012,35918,159012,28559,1.0,0.7951166546021493,DSC04045_JPG.rf.b43fe4537445e1c87412ce5066316ca8.jpg
0.5114503816793893,0.9629629629629629,0.6680728666852738,0.029286543860834645,0.8480625,0.5886075949367089,27,131,26,67,91161,28918,89613,21570,0.9830190542008096,0.745902206238329,DSC04328_JPG.rf.db9362a5e9137e4cd04dfdf1b6b1918b.jpg
1.0,1.0,0.99999999995,0.029130791670432508,0.9040609375,1.0,4,11,4,11,67455,3571,67455,3571,1.0,1.0,DSC04287_JPG.rf.ac683765b3769690a48b4979c36b440b.jpg
0.3058252427184466,1.0,0.46840148695297734,0.09025152310481438,0.78550625,0.4041666666666667,34,206,34,63,75228,107402,75228,95172,1.0,0.8861287499301689,IMG_5009_JPG.rf.a5c67d741d8ca6a481a3b50e45a1f907.jpg
0.3670886075949367,0.9333333333333333,0.5269305645279421,0.10099570913989558,0.9468359375,0.4574468085106383,15,79,14,29,28832,14714,28755,8112,0.9973293562708102,0.551311675954873,IMG_4878_JPG.rf.d9539f79b16ec45632d01d3c91636aee.jpg
0.9361702127659575,1.0,0.9670329669830213,0.07738727535805766,0.87886875,0.9583333333333334,25,47,25,44,105827,26168,105827,26098,1.0,0.997324977071232,IMG_2393_JPG.rf.a37b39626e816ba8d9abc2eb1807e708.jpg
0.66,1.0,0.7951807228436638,0.09685813822502981,0.864409375,0.7536231884057971,19,50,19,33,92589,16811,92589,15582,1.0,0.9268931057045982,IMG_4821_JPG.rf.2d99c7e619b6268e36f655aab8c9fc81.jpg
0.21739130434782608,1.0,0.3571428571135204,0.2407924819515035,0.9451546875,0.32075471698113206,7,46,7,10,36119,23370,36119,21540,1.0,0.9216944801026957,IMG_2053_JPG.rf.c6bd78527d64cd62f28c19835e80beb7.jpg
0.3300970873786408,0.8333333333333334,0.4728789985685342,0.023421248932773708,0.86789375,0.3577981651376147,6,103,5,34,59687,40165,59273,11185,0.9930638162413926,0.27847628532304247,IMG_4888_JPG.rf.e6e7541edaa054a86600cce6d3739a66.jpg
0.5238095238095238,0.6666666666666666,0.5866666666173866,0.09227629530753219,0.917571875,0.5666666666666667,9,21,6,11,43239,20331,24082,13166,0.5569509008071417,0.6475825094682996,IMG_2142_JPG.rf.76eec6419885bd23ec3145f0b6f5bb39.jpg
0.28205128205128205,0.9444444444444444,0.4343786294651644,0.14663345413197607,0.949046875,0.40625,18,78,17,22,23424,20416,23370,10462,0.9976946721311475,0.5124412225705329,DSC04103_JPG.rf.ebd16e1da455820d232e0ac8d72a60f0.jpg
0.2602739726027397,1.0,0.41304347822809545,0.030754475033654326,0.8880375,0.3076923076923077,5,73,5,19,48772,35692,48772,12342,1.0,0.34579177406701783,IMG_4708_JPG.rf.20b3db4296ddc873e6a15fd26acec355.jpg
0.26865671641791045,1.0,0.42352941173132186,0.08879188157185249,0.9495828125,0.3717948717948718,11,67,11,18,25990,13819,25990,4447,1.0,0.3218033142774441,IMG_2431_JPG.rf.6b98d4a0758a662a9353ade2db25606c.jpg
0.23636363636363636,1.0,0.38235294114554497,0.2935530994609291,0.883303125,0.4166666666666667,17,55,17,13,6329,75897,6329,43428,1.0,0.5721965295070951,IMG_2505_JPG.rf.e9d3b594fbc147ce6c6befd09a53a7cc.jpg
0.6857142857142857,0.9285714285714286,0.7888748419233187,0.025031633825638354,0.763409375,0.7261904761904762,14,70,13,48,162945,56643,162324,54245,0.996188898094449,0.9576646717158342,IMG_4754_JPG.rf.b83238df2b2816359b98ad03f50d79ce.jpg
0.4426229508196721,0.6333333333333333,0.5210766886260247,0.04151552728823798,0.7851515625,0.48026315789473684,30,122,19,54,105779,56452,102088,51477,0.9651064956182229,0.9118720328774889,IMG_5016_JPG.rf.dcd0e5e60b796818de9efd84a98724ec.jpg
0.29357798165137616,0.5,0.3699421964851749,0.006837121322075073,0.8608921875,0.30434782608695654,6,109,3,32,59687,43356,58737,11504,0.9840836363027125,0.26533813082387675,IMG_4889_JPG.rf.90e57b1742bf91a0db2105e7eb1c8bb9.jpg
0.2,1.0,0.3333333333055556,0.30496057957725137,0.8313859375,0.3142857142857143,5,30,5,6,26168,98277,26168,34871,1.0,0.35482361081433095,DSC04183_JPG.rf.4da97c15426bb2151be8778a16934f6c.jpg
0.26506024096385544,0.9583333333333334,0.4152646696418873,0.04975362873317396,0.929625,0.3526315789473684,24,166,23,44,41559,20274,41321,9603,0.9942732019538487,0.4736608464042616,DSC04033_JPG.rf.4a02a53ccb2d2fa83e7a515607cc5a9f.jpg
0.8202247191011236,0.96,0.8846250946233707,0.022281310571411445,0.841140625,0.8508771929824561,25,89,24,73,104347,4813,104074,4169,0.9973837292878569,0.8661957199252026,DSC04370_JPG.rf.b1044c98d7612efcf6a88ae006cf5242.jpg
0.6385542168674698,1.0,0.7794117646583153,0.016208025046699177,0.8743625,0.6739130434782609,9,83,9,53,83853,11306,83853,8629,1.0,0.7632230673978418,DSC04010_JPG.rf.521543bb72f87155d33fcf3b8f8428eb.jpg
0.527027027027027,0.9583333333333334,0.6800606519633136,0.06665574720801322,0.791121875,0.6326530612244898,24,74,23,39,126266,74722,125816,68625,0.9964360952275355,0.918404218302508,DSC04075_JPG.rf.3364e7a98701b9771b7cd63313dea959.jpg
0.584,1.0,0.7373737373271859,0.018634633647859125,0.753484375,0.6176470588235294,11,125,11,73,184106,44513,184106,34930,1.0,0.7847145777637994,IMG_4726_JPG.rf.72334571a6b2100016e530b5c2600321.jpg
0.24390243902439024,1.0,0.3921568627135717,0.04576869513197285,0.9179359375,0.29545454545454547,3,41,3,10,31717,30298,31717,13769,1.0,0.4544524391048914,IMG_2101_JPG.rf.4043dc3ec7eafec820cf2d4060cf79f9.jpg
0.3333333333333333,1.0,0.4999999999625,0.1803053838732385,0.96741875,0.4482758620689655,5,24,5,8,22535,7567,22535,4960,1.0,0.6554777322584908,IMG_4830_JPG.rf.58599425af00686fb7eee2fcb3e17531.jpg
